info face="White Rabbit" size=14 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=14 base=12 scaleW=128 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="code16_0.png"
chars count=96
char id=32   x=44    y=86    width=3     height=1     xoffset=-1    yoffset=13    xadvance=10    page=0  chnl=15
char id=33   x=90    y=52    width=5     height=12    xoffset=2     yoffset=0     xadvance=10    page=0  chnl=15
char id=34   x=0     y=89    width=6     height=3     xoffset=2     yoffset=0     xadvance=10    page=0  chnl=15
char id=35   x=42    y=0     width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=36   x=53    y=0     width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=37   x=64    y=0     width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=38   x=75    y=0     width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=39   x=18    y=87    width=3     height=3     xoffset=4     yoffset=0     xadvance=10    page=0  chnl=15
char id=40   x=114   y=52    width=4     height=12    xoffset=4     yoffset=0     xadvance=10    page=0  chnl=15
char id=41   x=96    y=52    width=5     height=12    xoffset=2     yoffset=0     xadvance=10    page=0  chnl=15
char id=42   x=61    y=65    width=10    height=9     xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=43   x=75    y=75    width=10    height=8     xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=44   x=119   y=75    width=5     height=5     xoffset=2     yoffset=9     xadvance=10    page=0  chnl=15
char id=45   x=33    y=87    width=10    height=2     xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=46   x=7     y=89    width=5     height=3     xoffset=2     yoffset=9     xadvance=10    page=0  chnl=15
char id=47   x=55    y=13    width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=48   x=97    y=0     width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=49   x=121   y=13    width=6     height=12    xoffset=2     yoffset=0     xadvance=10    page=0  chnl=15
char id=50   x=88    y=13    width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=51   x=99    y=13    width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=52   x=110   y=13    width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=53   x=0     y=28    width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=54   x=11    y=26    width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=55   x=22    y=26    width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=56   x=9     y=0     width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=57   x=44    y=26    width=10    height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=58   x=44    y=65    width=5     height=10    xoffset=2     yoffset=2     xadvance=10    page=0  chnl=15
char id=59   x=102   y=52    width=5     height=12    xoffset=2     yoffset=2     xadvance=10    page=0  chnl=15
char id=60   x=119   y=0     width=8     height=12    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
